Num	Chromosome	Region	Strand	MappedChromosome	MappedRegion	E_value
65	A03	16822689..17146991	-	C01	8216683..8994406	6.50E-29
67	A03	26984837..27367835	-	C01	11333710..11836402	1.80E-22
68	A03	10124296..10598925	-	C01	1079798..1818843	1.40E-25
71	A03	10596784..11125321	-	C01	6731833..7825775	2.20E-23
255	A03	27430617..29478138	+	C02	51843..3301726	2.4e-310
256	A03	30118949..31226476	+	C02	3296103..5395529	1.10E-186
257	A03	31845367..32762886	+	C02	7041051..10141266	9.40E-176
258	A03	31367737..31832745	+	C02	5406408..6779463	1.70E-111
259	A03	26129641..26526868	+	C02	10094646..11309924	1.80E-53
260	A03	8214063..9155713	+	C02	29143540..32074768	1.70E-34
261	A03	18218216..18487980	+	C02	3312689..4109121	3.00E-35
268	A03	31276062..31421553	-	C02	31820338..32255695	3.60E-36
467	A03	29643592..32786131	+	C03	1982512..6174899	0
468	A03	27557180..29228600	+	C03	805..1974904	0
469	A03	16770154..18407426	+	C03	17185827..20062578	0
470	A03	13645764..15182163	+	C03	11545698..14234345	0
471	A03	26001949..27390817	+	C03	6166313..8164709	0
472	A03	15447774..16682343	+	C03	13895784..16558399	0
473	A03	12647709..13641969	+	C03	9644815..11315567	0
474	A03	22120623..23729316	+	C03	23215407..26247982	0
475	A03	19875545..20972916	+	C03	20065978..21819796	2e-312
476	A03	21090603..21944257	+	C03	21487137..23194911	2.90E-224
477	A03	25375943..26056729	+	C03	8556556..9687694	2.40E-203
478	A03	3104874..4971840	+	C03	53054735..55163450	4.90E-159
479	A03	24327574..24744981	+	C03	8091984..8576853	1.90E-93
480	A03	20797556..21190504	+	C03	16475821..17162326	1.60E-75
481	A03	8421572..8995026	+	C03	47939840..49442993	5.60E-52
482	A03	18142152..18452138	+	C03	2425850..3125371	1.90E-34
483	A03	8002233..8209992	+	C03	50072091..50501554	6.50E-23
484	A03	19887143..20496721	+	C03	570143..1300807	1.90E-23
485	A03	1217555..1647085	+	C03	28915080..29686130	7.30E-21
503	A03	11384460..12696973	-	C03	25751693..28858052	0
504	A03	325..505548	-	C03	12333849..13081311	2.70E-132
505	A03	27636470..27848528	-	C03	128145..313130	4.70E-68
506	A03	7193963..8008535	-	C03	50508072..51582771	2.50E-57
507	A03	5344136..6135365	-	C03	5817709..7293449	1.50E-66
508	A03	1695778..2557613	-	C03	46757524..48056012	3.70E-56
509	A03	8150247..8782275	-	C03	49211007..50104819	6.40E-53
510	A03	20951586..21437886	-	C03	55678147..56672075	1.60E-28
512	A03	24071706..24885663	-	C03	28768753..30223596	1.20E-21
750	A03	24022433..26135934	+	C04	32484114..37344959	0
751	A03	13656221..15066974	+	C04	62837..3630906	2.10E-265
752	A03	13600089..15003213	+	C04	38850010..40858375	5.40E-225
753	A03	12647709..13664761	+	C04	37280621..38710713	4.40E-156
754	A03	12647709..13476769	+	C04	4912972..7320585	1.00E-143
755	A03	24778501..25537373	+	C04	18992445..21853228	2.70E-120
756	A03	25457894..25982378	+	C04	3685376..4865003	9.70E-60
757	A03	24035483..24593050	+	C04	17262661..18694960	5.90E-41
758	A03	10054360..10230951	+	C04	8069628..8575657	1.90E-27
766	A03	325..511137	-	C04	39503934..40170520	9.2e-310
767	A03	325..505548	-	C04	1205508..2543504	8.00E-188
768	A03	21615776..21816255	-	C04	13604794..14237184	2.50E-38
769	A03	15280990..15456885	-	C04	30293073..31012545	1.20E-29
770	A03	15122481..15257972	-	C04	31607564..32626333	1.70E-29
984	A03	32600645..32771767	+	C05	4117707..5017275	6.30E-29
990	A03	20102204..21366634	-	C05	27583663..30762141	0
991	A03	19141619..19508318	-	C05	31893584..32709029	2.70E-155
992	A03	22348713..23005966	-	C05	18095875..20880260	2.40E-151
993	A03	21939245..22379480	-	C05	21946483..23853438	1.20E-110
994	A03	24022433..24977424	-	C05	1430026..2561236	1.10E-88
995	A03	19871312..20082108	-	C05	31446231..31952313	1.10E-56
996	A03	28091699..28390934	-	C05	31446231..31936795	1.60E-57
997	A03	21436581..21594622	-	C05	26607884..27369078	1.00E-37
998	A03	17234547..17698367	-	C05	508114..932756	8.70E-44
1195	A03	1185984..2483267	+	C07	47038704..48018935	1.60E-259
1196	A03	25020019..25371582	+	C07	40366622..41001997	3.20E-127
1197	A03	11319046..11866174	+	C07	13100423..15971850	9.20E-52
1198	A03	12004621..12537569	+	C07	4496508..6881871	1.60E-45
1199	A03	558574..728810	+	C07	46710822..46841317	8.50E-29
1214	A03	2678546..8921680	-	C07	41033300..46754330	0
1215	A03	8747566..10312735	-	C07	37782784..39951939	0
1216	A03	10498804..11297565	-	C07	36750257..37819063	0
1217	A03	1153117..1713322	-	C07	10099029..13101214	4.70E-66
1218	A03	26630054..26909290	-	C07	25253595..26036182	2.20E-45
1219	A03	16624517..17239689	-	C07	42028683..43223846	1.80E-48
1220	A03	28672809..28911293	-	C07	36584296..37454040	2.80E-45
1221	A03	26134860..26218444	-	C07	26405237..26741960	7.60E-22
1222	A03	4748762..4983290	-	C07	7113084..8058936	3.00E-22
1224	A03	26902393..27230105	-	C07	43777922..44091445	2.00E-23
1442	A03	15151732..15579416	+	C06	5193321..6205955	1.20E-133
1443	A03	20375388..21171968	+	C06	19741536..21947626	9.40E-44
1444	A03	20827208..21479164	+	C06	9754202..11596689	1.20E-22
1445	A03	14085656..14634402	+	C06	26903207..27957263	4.00E-23
1453	A03	23425276..24047869	-	C06	14371666..15508177	2.30E-28
1454	A03	325..492631	-	C06	27189028..27957263	1.50E-25
1669	A03	13988948..14975878	+	C08	31088832..32882472	3.40E-67
1670	A03	3668377..4367302	+	C08	33946835..34575453	1.90E-36
1671	A03	25544301..25989939	+	C08	27617289..28551808	3.00E-26
1683	A03	5002237..5788350	-	C08	15368513..16443660	1.70E-116
1684	A03	9530441..10024864	-	C08	12973433..14488344	1.20E-91
1685	A03	10067028..10310333	-	C08	27374453..27795306	7.40E-58
1686	A03	325..497670	-	C08	31590046..32250543	9.50E-59
1687	A03	10579677..10812023	-	C08	26338160..27266876	4.60E-34
1688	A03	23161407..23247058	-	C08	24942439..26391556	8.40E-29
1939	A03	8299517..9403880	+	C09	6565619..9158594	7.80E-47
1940	A03	10811247..11295468	+	C09	3696169..4089651	5.00E-44
1941	A03	27636470..27848528	+	C09	39678217..40095281	1.90E-26
1942	A03	28597880..28735616	+	C09	38005492..38311588	8.30E-28
1943	A03	5758307..6135365	+	C09	23395955..25448851	3.10E-22
1950	A03	30106827..32618547	-	C09	24730320..33887854	0
1951	A03	28743390..30111537	-	C09	34943029..37964519	0
1952	A03	17198572..18098626	-	C09	84001..1692113	2.3e-314
1953	A03	26694151..27279138	-	C09	17504586..20765635	7.30E-163
1954	A03	28228486..28654663	-	C09	38264173..39240070	2.40E-153
1955	A03	26267998..26680837	-	C09	21416210..23790880	3.60E-115
1956	A03	15808920..16674907	-	C09	12981428..17256968	2.00E-99
1957	A03	27844173..28130795	-	C09	39130746..39706096	4.20E-67
1958	A03	16840548..17176088	-	C09	11529197..12860261	1.40E-60
1959	A03	18199466..18452138	-	C09	32812034..33804826	1.10E-61
1960	A03	11791548..12093226	-	C09	5666054..6098187	1.10E-35
1961	A03	20003973..20477049	-	C09	38297655..39083235	2.40E-43
1962	A03	25992577..26124759	-	C09	23942396..24648176	1.70E-30
1963	A03	11352206..11687486	-	C09	6041789..6419047	5.40E-27
1964	A03	10959371..11289984	-	C09	37801508..37962370	1.50E-23
1965	A03	1215319..1918667	-	C09	5026163..5866942	1.90E-23
76	A04	11358813..12121170	+	C01	38016002..38368134	4.10E-35
77	A04	6165853..6735223	+	C01	3454595..4228874	2.30E-25
81	A04	12806422..13232884	-	C01	30086525..30736707	9.20E-119
82	A04	8285548..8810306	-	C01	22458509..23312573	4.10E-78
83	A04	4803891..5788376	-	C01	12363..677643	9.80E-86
84	A04	9117411..9517189	-	C01	21809840..22655897	1.10E-55
85	A04	6807097..7259370	-	C01	730131..1145388	1.00E-33
279	A04	18121942..18976878	+	C02	37957914..39225990	2.00E-39
525	A04	10792527..11371313	+	C03	8108679..8501941	3.70E-42
526	A04	12809635..13232884	+	C03	23114355..23679224	1.30E-28
527	A04	12143113..12454919	+	C03	43937819..45229545	1.80E-21
532	A04	14000940..15837849	-	C03	8469039..11315567	0
533	A04	13350536..13993570	-	C03	11545698..12276898	1.30E-132
534	A04	155624..1074925	-	C03	12897143..14068388	4.40E-95
535	A04	15884264..16449845	-	C03	12938840..13712308	1.70E-89
536	A04	4816882..5788376	-	C03	45970987..47091071	7.30E-71
537	A04	8892126..9248549	-	C03	52303314..52924642	2.70E-31
538	A04	1768880..2204990	-	C03	11625872..12087393	2.20E-22
780	A04	11822450..12577344	+	C04	34667219..35997741	2.30E-296
781	A04	7088129..8279584	+	C04	29459844..31108069	4.70E-288
782	A04	1928639..3098670	+	C04	21913265..24081315	7.20E-199
783	A04	11660888..12565359	+	C04	18992445..21505564	1.30E-172
784	A04	10557540..11644952	+	C04	32620404..34617903	4.30E-156
785	A04	3597538..4725711	+	C04	27177387..28581238	2.20E-144
786	A04	1547781..1930144	+	C04	9136474..10010034	9.50E-81
787	A04	10565427..11529653	+	C04	17290289..18738624	1.00E-59
788	A04	18984600..19362210	+	C04	24020183..24651797	2.10E-48
789	A04	1206428..1407844	+	C04	8436626..9091955	6.80E-46
790	A04	20773413..20868579	+	C04	15056246..15254524	3.20E-32
791	A04	9624523..10217689	+	C04	15200876..16254189	2.40E-31
792	A04	12609163..12792026	+	C04	32331224..32600291	2.90E-25
793	A04	15177536..15607912	+	C04	7289959..8289657	9.40E-22
803	A04	13470192..15803677	-	C04	36001245..39438221	0
804	A04	14525084..16251984	-	C04	2545863..6366086	0
805	A04	19268008..20719656	-	C04	24671506..26617119	0
806	A04	15817498..16449845	-	C04	40095343..40760480	0
807	A04	13234537..13959254	-	C04	26806..1193719	2.60E-231
808	A04	5538917..6265572	-	C04	28183621..29679603	7.90E-183
809	A04	9665064..10273713	-	C04	31123991..32218280	2.90E-162
810	A04	255393..1058286	-	C04	40001435..40862056	3.20E-119
811	A04	122635..345406	-	C04	14365044..14963257	2.30E-93
812	A04	289787..1103855	-	C04	1815761..3502275	3.20E-109
813	A04	14179228..14476350	-	C04	6644772..7320585	1.40E-66
814	A04	1616237..2259746	-	C04	34509..819209	2.60E-42
815	A04	15740012..15914909	-	C04	21475494..21825121	9.20E-28
816	A04	7612098..7935906	-	C04	10881455..12225280	8.70E-28
817	A04	2401154..2847759	-	C04	6753356..7320585	7.20E-23
818	A04	1111437..1463047	-	C04	1051246..1695982	1.20E-23
1005	A04	8553892..9202853	+	C05	25152262..25501764	1.60E-23
1008	A04	12779401..13232884	-	C05	22175720..23628907	3.50E-129
1009	A04	10581270..11680669	-	C05	1566085..2477716	1.90E-91
1010	A04	16513957..17450133	-	C05	8285513..9300555	1.70E-36
1238	A04	12001533..12540903	+	C07	40366622..40994912	7.70E-70
1239	A04	18244539..18929174	+	C07	32415964..33427445	5.80E-38
1246	A04	6399555..6784840	-	C07	45724256..46134969	2.40E-44
1460	A04	16264351..16742927	+	C06	23325224..24645936	9.30E-52
1461	A04	2573841..3333633	+	C06	28990094..29905776	1.80E-26
1462	A04	1407070..1665190	+	C06	28627569..29122535	7.10E-27
1464	A04	759105..1407844	-	C06	26903207..28134287	5.00E-115
1465	A04	16755409..17450133	-	C06	13785972..15436041	2.40E-76
1466	A04	41064..495379	-	C06	16076426..16834783	1.80E-43
1467	A04	7791225..8212190	-	C06	5539439..5971295	1.00E-28
1468	A04	1665575..1872832	-	C06	26518507..26876706	6.30E-26
1469	A04	14907370..15115715	-	C06	15513357..15932029	1.10E-23
1697	A04	5866526..7230022	+	C08	33764191..35034451	1.40E-108
1698	A04	4760331..5810745	+	C08	34932497..35899239	7.70E-104
1699	A04	3614452..4401939	+	C08	4297072..6975339	2.60E-25
1701	A04	35149..2931108	-	C08	29264293..33499072	0
1702	A04	13383464..14410844	-	C08	29193437..31156444	8.30E-153
1703	A04	15834794..16546017	-	C08	31993568..33050721	3.40E-101
1704	A04	14803979..15601199	-	C08	27617289..28813764	6.50E-93
1705	A04	3188052..3592178	-	C08	28630049..29026956	2.50E-74
88	A05	2022902..3035072	+	C01	35469356..37231552	5.40E-200
89	A05	3962408..4380117	+	C01	34734589..35460679	8.10E-59
90	A05	2967582..3388245	+	C01	32782377..33713857	2.40E-59
91	A05	6381627..6843519	+	C01	29471894..30185569	1.00E-37
98	A05	4768730..6340030	-	C01	30311067..32458398	1.4e-321
99	A05	1185540..2013688	-	C01	36818843..37987036	1.80E-288
100	A05	696201..1353951	-	C01	38128514..38750671	3.60E-189
101	A05	7077481..8409620	-	C01	27851575..29695919	4.60E-146
102	A05	4405357..4662533	-	C01	32344995..32740175	7.30E-39
103	A05	8261644..8646620	-	C01	32672458..33786955	1.10E-36
104	A05	9350579..10153219	-	C01	27533554..28354643	4.60E-26
282	A05	16581859..16930125	+	C02	23839332..24740845	3.20E-30
283	A05	1586579..2013688	+	C02	1042009..1804675	7.90E-31
284	A05	26745..345094	+	C02	3277414..3768121	9.10E-23
288	A05	16649013..16762150	-	C02	24200586..24497564	7.70E-37
289	A05	2396519..2878888	-	C02	1839704..2157120	4.60E-46
290	A05	356383..698284	-	C02	42125076..42780994	1.10E-26
291	A05	814835..1187244	-	C02	40400752..41167826	2.50E-25
546	A05	18480253..19579396	+	C03	12324637..13521595	2.30E-150
547	A05	4427742..5728726	+	C03	22167356..23194911	4.60E-127
548	A05	6943772..8173910	+	C03	23465988..24898400	5.60E-85
549	A05	17764283..18311279	+	C03	11573797..12276898	3.20E-79
550	A05	2995600..4547540	+	C03	55758099..57655749	8.80E-71
551	A05	1492208..1963210	+	C03	49263..817888	1.70E-42
552	A05	16324838..16922968	+	C03	18033735..18787551	1.90E-40
553	A05	10454..305753	+	C03	19743543..20023842	1.30E-36
554	A05	110532..343093	+	C03	2657995..3003738	7.10E-23
566	A05	19550322..22002536	-	C03	8562310..11380760	0
567	A05	2022902..2523812	-	C03	20413131..21103427	3.80E-155
568	A05	3864145..4380117	-	C03	21113016..21615829	1.10E-98
569	A05	3251621..3676384	-	C03	16805706..17162326	1.30E-78
570	A05	6461983..7219016	-	C03	23393774..23928005	2.40E-80
571	A05	17009217..17395127	-	C03	13773168..14081685	2.60E-72
572	A05	14493608..15059904	-	C03	8108679..8505916	6.10E-74
573	A05	17547149..17751619	-	C03	13565389..13712308	6.00E-48
574	A05	2790255..3246712	-	C03	21661066..22404600	2.60E-53
575	A05	8198617..8868592	-	C03	55549198..56360027	4.70E-42
576	A05	2440423..2868028	-	C03	899622..1227393	1.30E-36
577	A05	2711289..2850507	-	C03	20348421..20552405	2.50E-28
578	A05	22279654..22674525	-	C03	44527112..45229545	1.70E-34
579	A05	8717044..9502830	-	C03	23477697..24150742	3.10E-23
829	A05	17753637..19568094	+	C04	26806..3143662	0
